messageKey,en_US,categoryName,subcategoryName
SWAGGER_BAD_REQUEST_MSG,Request is not in correct format,SPT,SPT:ResponseMessage|
SWAGGER_UNAUTHRIZED_MSG,Unauthorized,SPT,SPT:ResponseMessage|
SWAGGER_FORBIDDEN_MSG,Accessing the resource you were trying to reach is forbidden,SPT,SPT:ResponseMessage|
SWAGGER_NOT_FOUND_MSG,The resource you were trying to reach is not found,SPT,SPT:ResponseMessage|
SWAGGER_UNEXPECTED_MSG,Unexpected error,SPT,SPT:ResponseMessage|
SWAGGER_INTERNAL_SERVER_MSG,Internal server error,SPT,SPT:ResponseMessage|
EMPTY_FACILITY_LIST,At least 1 facility is required,SPT,SPT:ResponseMessage|
MISSING_PARAM_MISSING,Required parameters are missing.,SPT,SPT:ResponseMessage|
FACILITY_ADDED_SUCCESS,Facility group has been added successfully.,SPT,SPT:ResponseMessage|
FACILITY_LIST_SUCCESS,List of facilities successfully retrieved.,SPT,SPT:ResponseMessage|
FACILITY_GROUP_LIST_SUCCESS,List of facility Group successfully retrieved.,SPT,SPT:ResponseMessage|
ERROR_MSG,Some error has occurred. Please try again.,SPT,SPT:ResponseMessage|
SUCCESS_RESPONSE_MESSAGE,Your request processed successfully,SPT,SPT:ResponseMessage|
EMPTY_FACILITY_GROUP_NAME,Facility group name can not be empty.,SPT,SPT:ResponseMessage|
EMPTY_FACILITY_GROUP,Facility group is not found.,SPT,SPT:ResponseMessage|
ALREADY_EXISTS_FACILITY_GROUP_NAME,Facility group name is already present. Please change group name.,SPT,SPT:ResponseMessage|
EMPTY_FACILITY_NAME,Facility name can't be empty.,SPT,SPT:ResponseMessage|
EMPTY_FACILITY_LABEL,Facility label can not be empty.,SPT,SPT:ResponseMessage|
COUNTRY_CAN_NOT_EMPTY,Country can not be empty.,SPT,SPT:ResponseMessage|
STATE_CAN_NOT_EMPTY,State can not be empty.,SPT,SPT:ResponseMessage|
CITY_CAN_NOT_EMPTY,City can not be empty.,SPT,SPT:ResponseMessage|
FACILITY_EXIST_ERROR_MESSAGE,Facility already exists,SPT,SPT:ResponseMessage|
ENTITY_NOT_EXIST,Entity does not exist,SPT,SPT:ResponseMessage|
DELETE_FACILITY_GROUP,Delete Facility Group,SPT,SPT:ResponseMessage|
COUNTRY_NOT_EXIST_ERROR,Country does not exist,SPT,SPT:ResponseMessage|
STATE_NOT_EXIST_ERROR,State does not exist,SPT,SPT:ResponseMessage|
EDIT_FACILITY_GROUP,Edit Facility Group,SPT,SPT:ResponseMessage|
GET_FACILITY_GROUP_LIST,Get Facility Group List,SPT,SPT:ResponseMessage|
ADD_FACILITY_GROUP,Add Facility Group,SPT,SPT:ResponseMessage|
GET_ACTIVE_FACILITY_LIST,Get Active Facility List,SPT,SPT:ResponseMessage|
ALREADY_EXISTS_FACILITY_GROUP,All the parameters are same. Please change parameters.,SPT,SPT:ResponseMessage|
GET_COUNTRY_LIST,Get country list,SPT,SPT:ResponseMessage|
GET_STATE_LIST,Get state list,SPT,SPT:ResponseMessage|
GET_CITY_LIST,Get city list,SPT,SPT:ResponseMessage|
COUNTRY_LIST_SUCCESS,List of countries successfully retrieved.,SPT,SPT:ResponseMessage|
STATE_LIST_SUCCESS,List of states successfully retrieved.,SPT,SPT:ResponseMessage|
CITY_LIST_SUCCESS,List of cities successfully retrieved.,SPT,SPT:ResponseMessage|
GET_FACILITY_LIST,Get facility list,SPT,SPT:ResponseMessage|
ADD_FACILITY,Add facility,SPT,SPT:ResponseMessage|
EDIT_FACILITY,Edit facility,SPT,SPT:ResponseMessage|
COUNTRY_FORMAT_NOT_VALID_MESSAGE,Country data is not in valid format,SPT,SPT:ResponseMessage|
